t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s
1767.7000,0.0000,0.0000,0.0000,0.2778
1767.8000,0.0000,0.0000,0.0000,0.2778
1767.9000,0.0000,0.0000,0.0000,0.2778
1768.0000,0.0000,0.0000,0.0000,0.2778
1768.1000,0.0000,0.0000,0.0000,0.2778
1768.2000,0.0000,0.0000,0.0000,0.2778
1768.3000,0.0000,0.0000,0.0000,0.2778
1768.4000,0.0000,0.0000,0.0000,0.2778
1768.5000,0.0000,0.0000,0.0000,0.2778
1768.6000,0.0000,0.0000,0.0000,0.2778
1768.7000,0.0000,0.0000,0.0000,0.2778
1768.8000,0.0000,0.0000,0.0000,0.2778
1768.9000,0.0000,0.0000,0.0000,0.2778
1769.0000,0.0000,0.0000,0.0000,0.2778
1769.1000,0.0000,0.0000,0.0000,0.2778
1769.2000,0.0000,0.0000,0.0000,0.2778
1769.3000,0.0000,0.0000,0.0000,0.2778
1769.4000,0.0000,0.0000,0.0000,0.2778
1769.5000,0.0000,0.0000,0.0000,0.2778
1769.6000,0.0000,0.0000,0.0000,0.2778
1769.7000,0.0000,0.0000,0.0000,0.2778
1769.8000,0.0000,0.0000,0.0000,0.2778
1769.9000,0.0000,0.0000,0.0000,0.2778
1770.0000,0.0000,0.0000,0.0000,0.2778
1770.1000,0.0000,0.0000,0.0000,0.2778
1770.2000,0.0000,0.0000,0.0000,0.2778
1770.3000,0.0000,0.0000,0.0000,0.2778
1770.4000,0.0000,0.0000,0.0000,0.2778
1770.5000,0.0000,0.0000,0.0000,0.2778
1770.6000,0.0000,0.0000,0.0000,0.2778
1770.7000,0.0000,0.0000,0.0000,0.2778
1770.8000,0.0000,0.0000,0.0000,0.2778
1770.9000,0.0000,0.0000,0.0000,0.2778
1771.0000,0.0000,0.0000,0.0000,0.2778
1771.1000,0.0000,0.0000,0.0000,0.2778
1771.2000,0.0000,0.0000,0.0000,0.2778
1771.3000,0.0000,0.0000,0.0000,0.2778
1771.4000,0.0000,0.0000,0.0000,0.2778
1771.5000,0.0000,0.0000,0.0000,0.2778
1771.6000,0.0000,0.0000,0.0000,0.2778
1771.7000,0.0000,0.0000,0.0000,0.2778
1771.8000,0.0000,0.0000,0.0000,0.2778
1771.9000,0.0000,0.0000,0.0000,0.2778
1772.0000,0.0000,0.0000,0.0000,0.2778
1772.1000,0.0000,0.0000,0.0000,0.2778
1772.2000,0.0000,0.0000,0.0000,0.2778
1772.3000,0.0000,0.0000,0.0000,0.2778
1772.4000,0.0000,0.0000,0.0000,0.2778
1772.5000,0.0000,0.0000,0.0000,0.2778
1772.6000,0.0000,0.0000,0.0000,0.2778
1772.7000,0.0000,0.0000,0.0000,0.2778
1772.8000,0.0000,0.0000,0.0000,0.2778
1772.9000,0.0000,0.0000,0.0000,0.2778
1773.0000,0.0000,0.0000,0.0000,0.2778
1773.1000,0.0000,0.0000,0.0000,0.2778
1773.2000,0.0000,0.0000,0.0000,0.2778
1773.3000,0.0000,0.0000,0.0000,0.2778
1773.4000,0.0000,0.0000,0.0000,0.2778
1773.5000,0.0000,0.0000,0.0000,0.2778
1773.6000,0.0000,0.0000,0.0000,0.2778
1773.7000,0.0000,0.0000,0.0000,0.2778
1773.8000,0.0000,0.0000,0.0000,0.2778
1773.9000,0.0000,0.0000,0.0000,0.2778
1774.0000,0.0000,0.0000,0.0000,0.2778
1774.1000,0.0000,0.0000,0.0000,0.2778
1774.2000,0.0000,0.0000,0.0000,0.2778
1774.3000,0.0000,0.0000,0.0000,0.2778
1774.4000,0.0000,0.0000,0.0000,0.2778
1774.5000,0.0000,0.0000,0.0000,0.2778
1774.6000,0.0000,0.0000,0.0000,0.2778
1774.7000,0.0000,0.0000,0.0000,0.2778
1774.8000,0.0000,0.0000,0.0000,0.2778
1774.9000,0.0000,0.0000,0.0000,0.2778
1775.0000,0.0000,0.0000,0.0000,0.2778
1775.1000,0.0000,0.0000,0.0000,0.2778
1775.2000,0.0000,0.0000,0.0000,0.2778
1775.3000,0.0000,0.0000,0.0000,0.2778
1775.4000,0.0000,0.0000,0.0000,0.2778
1775.5000,0.0000,0.0000,0.0000,0.2778
1775.6000,0.0000,0.0000,0.0000,0.2778
1775.7000,0.0000,0.0000,0.0000,0.2778
1775.8000,0.0000,0.0000,0.0000,0.2778
1775.9000,0.0000,0.0000,0.0000,0.2778
1776.0000,0.0000,0.0000,0.0000,0.2778
1776.1000,0.0000,0.0000,0.0000,0.2778
1776.2000,0.0000,0.0000,0.0000,0.2778
1776.3000,0.0000,0.0000,0.0000,0.2778
1776.4000,0.0000,0.0000,0.0000,0.2778
1776.5000,0.0000,0.0000,0.0000,0.2778
1776.6000,0.0000,0.0000,0.0000,0.2778
1776.7000,0.0000,0.0000,0.0000,0.2778
1776.8000,0.0000,0.0000,0.0000,0.2778
1776.9000,0.0000,0.0000,0.0000,0.2778
1777.0000,0.0000,0.0000,0.0000,0.2778
1777.1000,0.0000,0.0000,0.0000,0.2778
1777.2000,0.0000,0.0000,0.0000,0.2778
1777.3000,0.0000,0.0000,0.0000,0.2778
1777.4000,0.0000,0.0000,0.0000,0.2778
1777.5000,0.0000,0.0000,0.0000,0.2778
1777.6000,0.0000,0.0000,0.0000,0.2778
1777.7000,0.0000,0.0000,0.0000,0.2778
1777.8000,0.0000,0.0000,0.0000,0.2778
1777.9000,0.0000,0.0000,0.0000,0.2778
1778.0000,0.0000,0.0000,0.0000,0.2778
1778.1000,0.0000,0.0000,0.0000,0.2778
1778.2000,0.0000,0.0000,0.0000,0.2778
1778.3000,0.0000,0.0000,0.0000,0.2778
1778.4000,0.0000,0.0000,0.0000,0.2778
1778.5000,0.0000,0.0000,0.0000,0.2778
1778.6000,0.0000,0.0000,0.0000,0.2778
1778.7000,0.0000,0.0000,0.0000,0.2778
1778.8000,0.0000,0.0000,0.0000,0.2778
1778.9000,0.0000,0.0000,0.0000,0.2778
1779.0000,0.0000,0.0000,0.0000,0.2778
1779.1000,0.0000,0.0000,0.0000,0.2778
1779.2000,0.0000,0.0000,0.0000,0.2778
1779.3000,0.0000,0.0000,0.0000,0.2778
1779.4000,0.0000,0.0000,0.0000,0.2778
1779.5000,0.0000,0.0000,0.0000,0.2778
1779.6000,0.0000,0.0000,0.0000,0.2778
1779.7000,0.0000,0.0000,0.0000,0.2778
1779.8000,0.0000,0.0000,0.0000,0.2778
1779.9000,0.0000,0.0000,0.0000,0.2778
1780.0000,0.0000,0.0000,0.0000,0.2778
1780.1000,0.0000,0.0000,0.0000,0.2778
1780.2000,0.0000,0.0000,0.0000,0.2778
1780.3000,0.0000,0.0000,0.0000,0.2778
1780.4000,0.0000,0.0000,0.0000,0.2778
1780.5000,0.0000,0.0000,0.0000,0.2778
1780.6000,0.0000,0.0000,0.0000,0.2778
1780.7000,0.2592,0.0000,0.3979,0.2778
1780.8000,0.5185,0.0000,0.9145,0.6544
1780.9000,0.8642,0.0000,1.9197,0.7784
1781.0000,1.2962,0.0000,3.1762,0.8993
1781.1000,1.7283,0.0000,4.2349,0.9427
1781.2000,2.1603,0.0000,5.2937,0.9887
1781.3000,2.5924,0.0000,6.3523,1.0355
1781.4000,3.0244,0.0000,7.4107,1.0851
1781.5000,3.4563,0.0000,8.4689,1.1364
1781.6000,3.8883,0.0000,9.5268,1.1907
1781.7000,4.3201,0.0000,10.5840,1.2451
1781.8000,4.7519,0.0000,11.6407,1.3028
1781.9000,5.1835,0.0000,12.6964,1.3646
1782.0000,5.6151,0.0000,13.7511,1.4289
1782.1000,6.0465,0.0000,14.8045,1.4957
1782.2000,6.4777,0.0000,15.8563,1.5640
1782.3000,6.9087,0.0000,16.9064,1.6334
1782.4000,7.3396,0.0000,17.9544,1.7038
1782.5000,7.7702,0.0000,19.0001,1.7749
1782.6000,8.2005,0.0000,20.0430,1.8462
1782.7000,8.6305,0.0000,21.0830,1.9179
1782.8000,9.0601,0.0000,22.1195,1.9904
1782.9000,9.4894,0.0000,23.1523,2.0637
1783.0000,9.9183,0.0000,24.1809,2.1379
1783.1000,10.3467,0.0000,25.2050,2.2122
1783.2000,10.7746,0.0000,26.2240,2.2870
1783.3000,11.2020,0.0000,27.2377,2.3625
1783.4000,11.6288,0.0000,28.2454,2.4390
1783.5000,12.0550,0.0000,29.2468,2.5164
1783.6000,12.4805,0.0000,30.2414,2.5945
1783.7000,12.9053,0.0000,31.2286,2.6735
1783.8000,13.3294,0.0000,32.2080,2.7534
1783.9000,13.7526,0.0000,33.1789,2.8343
1784.0000,14.1750,0.0000,34.1410,2.9157
1784.1000,14.5964,0.0000,35.0937,2.9979
1784.2000,15.0169,0.0000,36.0363,3.0810
1784.3000,15.4363,0.0000,36.9684,3.1650
1784.4000,15.8547,0.0000,37.8893,3.2509
1784.5000,16.2719,0.0000,38.7986,3.3378
1784.6000,16.6879,0.0000,39.6957,3.4256
1784.7000,17.1027,0.0000,40.5799,3.5142
1784.8000,17.5161,0.0000,41.4507,3.4877
1784.9000,17.9282,0.0000,42.3075,3.5382
1785.0000,18.3388,0.0000,43.1498,3.5881
1785.1000,18.7479,0.0000,43.9770,3.6376
1785.2000,19.1555,0.0000,44.7886,3.6864
1785.3000,19.5614,0.0000,45.5839,3.7336
1785.4000,19.9656,0.0000,46.3624,3.7786
1785.5000,20.3680,0.0000,47.1236,3.1900
1785.6000,20.7687,0.0000,47.8670,3.2425
1785.7000,21.1674,0.0000,48.5919,3.2942
1785.8000,21.5642,0.0000,49.2981,3.3450
1785.9000,21.9590,0.0000,49.9848,3.3949
1786.0000,22.3517,0.0000,50.6517,3.4440
1786.1000,22.7422,0.0000,51.2984,3.4921
1786.2000,23.1305,0.0000,51.9243,3.5392
1786.3000,23.5166,0.0000,52.5290,3.5853
1786.4000,23.9003,0.0000,53.0655,3.6278
1786.5000,24.2809,0.0000,53.4510,3.6620
1786.6000,24.6570,0.0000,53.6510,3.6858
1786.7000,25.0275,0.0000,53.6670,3.6993
1786.8000,25.3913,0.0000,53.5011,3.5072
1786.9000,25.7474,0.0000,53.2062,3.4624
1787.0000,26.0954,0.0000,52.8731,3.4431
1787.1000,26.4358,0.0000,52.5407,3.4291
1787.2000,26.7689,0.0000,52.2089,3.4151
1787.3000,27.0949,0.0000,51.8778,3.4012
1787.4000,27.4141,0.0000,51.5475,3.3873
1787.5000,27.7267,0.0000,51.2181,3.3735
1787.6000,28.0330,0.0000,50.8896,3.3597
1787.7000,28.3331,0.0000,50.5621,3.3460
1787.8000,28.6274,0.0000,50.2356,3.3323
1787.9000,28.9160,0.0000,49.9102,3.3186
1788.0000,29.1990,0.0000,49.5861,3.3051
1788.1000,29.4767,0.0000,49.2631,3.2915
1788.2000,29.7492,0.0000,48.9415,3.2781
1788.3000,30.0166,0.0000,48.6213,3.2647
1788.4000,30.2792,0.0000,48.3024,3.2513
1788.5000,30.5370,0.0000,47.9850,3.2380
1788.6000,30.7902,0.0000,47.6692,3.2248
1788.7000,31.0389,0.0000,47.3549,3.2117
1788.8000,31.2832,0.0000,47.0422,3.1986
1788.9000,31.5233,0.0000,46.7312,3.1856
1789.0000,31.7592,0.0000,46.4219,3.1726
1789.1000,31.9911,0.0000,46.1144,3.1597
1789.2000,32.2191,0.0000,45.8087,3.1470
1789.3000,32.4432,0.0000,45.5047,3.1342
1789.4000,32.6636,0.0000,45.2027,3.1216
1789.5000,32.8804,0.0000,44.9025,3.1090
1789.6000,33.0936,0.0000,44.6043,3.0965
1789.7000,33.3032,0.0000,44.3080,3.0841
1789.8000,33.5095,0.0000,44.0137,3.0718
1789.9000,33.7125,0.0000,43.7214,2.8735
1790.0000,33.9122,0.0000,43.4311,2.8594
1790.1000,34.1088,0.0000,43.1429,2.8454
1790.2000,34.3022,0.0000,42.8567,2.8315
1790.3000,34.4926,0.0000,42.5726,2.8177
1790.4000,34.6800,0.0000,42.2907,2.8040
1790.5000,34.8646,0.0000,42.0108,2.7904
1790.6000,35.0462,0.0000,41.7331,2.7769
1790.7000,35.2251,0.0000,41.4576,2.7635
1790.8000,35.4012,0.0000,41.1842,2.7502
1790.9000,35.5747,0.0000,40.9129,2.7371
1791.0000,35.7456,0.0000,40.6438,2.7240
1791.1000,35.9138,0.0000,40.3770,2.7111
1791.2000,36.0796,0.0000,40.1123,2.6982
1791.3000,36.2428,0.0000,39.6175,2.6726
1791.4000,36.4013,0.0000,38.9308,2.6362
1791.5000,36.5554,0.0000,38.3100,2.6034
1791.6000,36.7054,0.0000,37.5900,2.5651
1791.7000,36.8502,0.0000,36.6559,2.5148
1791.8000,36.9890,0.0000,35.8688,2.4726
1791.9000,37.1241,0.0000,35.3041,2.4429
1792.0000,37.2555,0.0000,34.7324,2.4126
1792.1000,37.3834,0.0000,34.2332,2.3864
1792.2000,37.5083,0.0000,33.7525,2.3612
1792.3000,37.6300,0.0000,33.1254,2.3278
1792.4000,37.7473,0.0000,32.3104,2.2839
1792.5000,37.8596,0.0000,31.1794,2.2264
1792.6000,37.9645,0.0000,29.7490,2.1528
1792.7000,38.0615,0.0000,28.1884,2.0718
1792.8000,38.1500,0.0000,26.6616,1.9921
1792.9000,38.2311,0.0000,25.2808,1.9196
1793.0000,38.3053,0.0000,24.0326,1.8539
1793.1000,38.3734,0.0000,23.0654,1.8030
1793.2000,38.4376,0.0000,22.4794,1.7724
1793.3000,38.4995,0.0000,22.0480,1.7501
1793.4000,38.5589,0.0000,21.6371,1.7288
1793.5000,38.6163,0.0000,21.4001,1.7169
1793.6000,38.6730,0.0000,21.1041,1.7018
1793.7000,38.7272,0.0000,20.5643,1.6733
1793.8000,38.7782,0.0000,19.8567,1.6357
1793.9000,38.8251,0.0000,19.0536,1.5927
1794.0000,38.8681,0.0000,18.2389,1.5489
1794.1000,38.9068,0.0000,17.5996,1.5145
1794.2000,38.9432,0.0000,17.1669,1.4913
1794.3000,38.9775,0.0000,16.7722,1.4702
1794.4000,39.0100,0.0000,16.4638,1.4538
1794.5000,39.0411,0.0000,16.3026,1.4454
1794.6000,39.0718,0.0000,16.0166,1.4302
1794.7000,39.0999,0.0000,15.6867,1.4124
1794.8000,39.1273,0.0000,15.5790,1.4069
1794.9000,39.1542,0.0000,15.5562,1.4061
1795.0000,39.1812,0.0000,15.5402,1.4056
1795.1000,39.2079,0.0000,15.5721,1.4078
1795.2000,39.2350,0.0000,15.5607,1.4076
1795.3000,39.2614,0.0000,15.4798,1.4035
1795.4000,39.2876,0.0000,15.0383,1.3796
1795.5000,39.3097,0.0000,14.2159,1.3345
1795.6000,39.3278,0.0000,13.4749,1.2938
1795.7000,39.3426,0.0000,12.8882,1.2614
1795.8000,39.3551,0.0000,12.1727,1.2219
1795.9000,39.3630,0.0000,11.5826,1.1891
1796.0000,39.3698,0.0000,11.3017,1.1736
1796.1000,39.3749,0.0000,10.8968,1.1511
1796.2000,39.3778,0.0000,10.5480,1.1316
1796.3000,39.3796,0.0000,10.6704,1.1385
1796.4000,39.3836,0.0000,10.9747,1.1556
1796.5000,39.3883,0.0000,11.0327,1.1589
1796.6000,39.3929,0.0000,11.1703,1.1666
1796.7000,39.3989,0.0000,11.4450,1.1820
1796.8000,39.4061,0.0000,11.6616,1.1942
1796.9000,39.4141,0.0000,11.8872,1.2069
1797.0000,39.4234,0.0000,12.3942,1.2352
1797.1000,39.4363,0.0000,13.0122,1.2698
1797.2000,39.4514,0.0000,13.4480,1.2942
1797.3000,39.4684,0.0000,13.8354,1.3159
1797.4000,39.4872,0.0000,14.2492,1.3391
1797.5000,39.5080,0.0000,14.4475,1.3504
1797.6000,39.5285,0.0000,14.4130,1.3488
1797.7000,39.5489,0.0000,14.2562,1.3405
1797.8000,39.5679,0.0000,14.0463,1.3291
1797.9000,39.5861,0.0000,13.9183,1.3223
1798.0000,39.6038,0.0000,13.7761,1.3147
1798.1000,39.6206,0.0000,13.7938,1.3160
1798.2000,39.6383,0.0000,14.0900,1.3326
1798.3000,39.6579,0.0000,14.3501,1.3473
1798.4000,39.6780,0.0000,14.5992,1.3614
1798.5000,39.6998,0.0000,15.0617,1.3873
1798.6000,39.7242,0.0000,15.6508,1.4202
1798.7000,39.7515,0.0000,16.1525,1.4483
1798.8000,39.7805,0.0000,16.4464,1.4649
1798.9000,39.8104,0.0000,16.4899,1.4678
1799.0000,39.8396,0.0000,16.3650,1.4614
1799.1000,39.8682,0.0000,16.0805,1.4462
1799.2000,39.8946,0.0000,15.6054,1.4204
1799.3000,39.9185,0.0000,15.1275,1.3944
1799.4000,39.9402,0.0000,14.6086,1.3661
1799.5000,39.9591,0.0000,13.9672,1.3309
1799.6000,39.9747,0.0000,13.4313,1.3014
1799.7000,39.9884,0.0000,13.0952,1.2830
1799.8000,40.0007,0.0000,12.7658,1.2649
1799.9000,40.0113,0.0000,12.4673,1.2484
